13107.000000000000000 0.000450000000000 8115.000000000000000 
13107.000000000000000 0.000450000000000 8120.000000000000000 
13107.000000000000000 0.000450000000000 8114.000000000000000 
13107.000000000000000 0.000450000000000 8114.000000000000000 
13107.000000000000000 0.000450000000000 8115.000000000000000 
13107.000000000000000 0.000450000000000 8109.000000000000000 
13107.000000000000000 0.000450000000000 8110.000000000000000 
13107.000000000000000 0.000450000000000 8113.000000000000000 
13107.000000000000000 0.000450000000000 8108.000000000000000 
13107.000000000000000 0.000450000000000 8111.000000000000000 
13107.000000000000000 0.000450000000000 8105.000000000000000 
13107.000000000000000 0.000450000000000 8108.000000000000000 
13107.000000000000000 0.000450000000000 8109.000000000000000 
13107.000000000000000 0.000450000000000 8120.000000000000000 
13107.000000000000000 0.000450000000000 8118.000000000000000 
13107.000000000000000 0.000450000000000 8110.000000000000000 
13107.000000000000000 0.000450000000000 8111.000000000000000 
13107.000000000000000 0.000450000000000 8118.000000000000000 
13107.000000000000000 0.000450000000000 8104.000000000000000 
13107.000000000000000 0.000450000000000 8113.000000000000000 
13107.000000000000000 0.000450000000000 8110.000000000000000 
13107.000000000000000 0.000450000000000 8116.000000000000000 
13107.000000000000000 0.000450000000000 8115.000000000000000 
13107.000000000000000 0.000450000000000 8128.000000000000000 
13107.000000000000000 0.000450000000000 8120.000000000000000 
13107.000000000000000 0.000450000000000 8120.000000000000000 
13107.000000000000000 0.000450000000000 8115.000000000000000 
13107.000000000000000 0.000450000000000 8112.000000000000000 
13107.000000000000000 0.000450000000000 8113.000000000000000 
13107.000000000000000 0.000450000000000 8111.000000000000000 
13107.000000000000000 0.000450000000000 8112.000000000000000 
13107.000000000000000 0.000450000000000 8116.000000000000000 
13107.000000000000000 0.000450000000000 8107.000000000000000 
13107.000000000000000 0.000450000000000 8110.000000000000000 
13107.000000000000000 0.000450000000000 8120.000000000000000 
13107.000000000000000 0.000450000000000 8118.000000000000000 
13107.000000000000000 0.000450000000000 8112.000000000000000 
13107.000000000000000 0.000450000000000 8112.000000000000000 
13107.000000000000000 0.000450000000000 8122.000000000000000 
13107.000000000000000 0.000450000000000 8122.000000000000000 
13107.000000000000000 0.000450000000000 8121.000000000000000 
13107.000000000000000 0.000450000000000 8110.000000000000000 
13107.000000000000000 0.000450000000000 8119.000000000000000 
13107.000000000000000 0.000450000000000 8111.000000000000000 
13107.000000000000000 0.000450000000000 8108.000000000000000 
13107.000000000000000 0.000450000000000 8110.000000000000000 
13107.000000000000000 0.000450000000000 8119.000000000000000 
13107.000000000000000 0.000450000000000 8113.000000000000000 
13107.000000000000000 0.000450000000000 8112.000000000000000 
13107.000000000000000 0.000450000000000 8109.000000000000000 
13107.000000000000000 0.000450000000000 8112.000000000000000 
13107.000000000000000 0.000450000000000 8111.000000000000000 
13107.000000000000000 0.000450000000000 8106.000000000000000 
13107.000000000000000 0.000450000000000 8118.000000000000000 
13107.000000000000000 0.000450000000000 8120.000000000000000 
13107.000000000000000 0.000450000000000 8113.000000000000000 
13107.000000000000000 0.000450000000000 8113.000000000000000 
13107.000000000000000 0.000450000000000 8106.000000000000000 
13107.000000000000000 0.000450000000000 8119.000000000000000 
13107.000000000000000 0.000450000000000 8116.000000000000000 
13107.000000000000000 0.000450000000000 8115.000000000000000 
13107.000000000000000 0.000450000000000 8110.000000000000000 
13107.000000000000000 0.000450000000000 8117.000000000000000 
13107.000000000000000 0.000450000000000 8112.000000000000000 
13107.000000000000000 0.000450000000000 8112.000000000000000 
13107.000000000000000 0.000450000000000 8104.000000000000000 
13107.000000000000000 0.000450000000000 8117.000000000000000 
13107.000000000000000 0.000450000000000 8108.000000000000000 
13107.000000000000000 0.000450000000000 8115.000000000000000 
13107.000000000000000 0.000450000000000 8120.000000000000000 
13107.000000000000000 0.000450000000000 8114.000000000000000 
13107.000000000000000 0.000450000000000 8117.000000000000000 
13107.000000000000000 0.000450000000000 8118.000000000000000 
13107.000000000000000 0.000450000000000 8113.000000000000000 
13107.000000000000000 0.000450000000000 8119.000000000000000 
13107.000000000000000 0.000450000000000 8119.000000000000000 
13107.000000000000000 0.000450000000000 8122.000000000000000 
13107.000000000000000 0.000450000000000 8119.000000000000000 
13107.000000000000000 0.000450000000000 8117.000000000000000 
13107.000000000000000 0.000450000000000 8106.000000000000000 
13107.000000000000000 0.000450000000000 8121.000000000000000 
13107.000000000000000 0.000450000000000 8116.000000000000000 
13107.000000000000000 0.000450000000000 8114.000000000000000 
13107.000000000000000 0.000450000000000 8122.000000000000000 
13107.000000000000000 0.000450000000000 8114.000000000000000 
13107.000000000000000 0.000450000000000 8110.000000000000000 
13107.000000000000000 0.000450000000000 8116.000000000000000 
13107.000000000000000 0.000450000000000 8111.000000000000000 
13107.000000000000000 0.000450000000000 8115.000000000000000 
13107.000000000000000 0.000450000000000 8119.000000000000000 
13107.000000000000000 0.000450000000000 8108.000000000000000 
13107.000000000000000 0.000450000000000 8113.000000000000000 
13107.000000000000000 0.000450000000000 8123.000000000000000 
13107.000000000000000 0.000450000000000 8124.000000000000000 
13107.000000000000000 0.000450000000000 8118.000000000000000 
13107.000000000000000 0.000450000000000 8114.000000000000000 
13107.000000000000000 0.000450000000000 8122.000000000000000 
13107.000000000000000 0.000450000000000 8110.000000000000000 
13107.000000000000000 0.000450000000000 8119.000000000000000 
13107.000000000000000 0.000450000000000 8114.000000000000000 
13107.000000000000000 0.000450000000000 8118.000000000000000 
13107.000000000000000 0.000450000000000 8119.000000000000000 
13107.000000000000000 0.000450000000000 8117.000000000000000 
13107.000000000000000 0.000450000000000 8109.000000000000000 
13107.000000000000000 0.000450000000000 8117.000000000000000 
13107.000000000000000 0.000450000000000 8109.000000000000000 
13107.000000000000000 0.000450000000000 8125.000000000000000 
13107.000000000000000 0.000450000000000 8118.000000000000000 
13107.000000000000000 0.000450000000000 8126.000000000000000 
13107.000000000000000 0.000450000000000 8110.000000000000000 
13107.000000000000000 0.000450000000000 8120.000000000000000 
13107.000000000000000 0.000450000000000 8125.000000000000000 
13107.000000000000000 0.000450000000000 8115.000000000000000 
13107.000000000000000 0.000450000000000 8110.000000000000000 
13107.000000000000000 0.000450000000000 8113.000000000000000 
13107.000000000000000 0.000450000000000 8122.000000000000000 
13107.000000000000000 0.000450000000000 8126.000000000000000 
13107.000000000000000 0.000450000000000 8115.000000000000000 
13107.000000000000000 0.000450000000000 8108.000000000000000 
13107.000000000000000 0.000450000000000 8120.000000000000000 
13107.000000000000000 0.000450000000000 8116.000000000000000 
13107.000000000000000 0.000450000000000 8114.000000000000000 
13107.000000000000000 0.000450000000000 8121.000000000000000 
13107.000000000000000 0.000450000000000 8116.000000000000000 
13107.000000000000000 0.000450000000000 8125.000000000000000 
13107.000000000000000 0.000450000000000 8114.000000000000000 
13107.000000000000000 0.000450000000000 8118.000000000000000 
13107.000000000000000 0.000450000000000 8121.000000000000000 
13107.000000000000000 0.000450000000000 8107.000000000000000 
13107.000000000000000 0.000450000000000 8120.000000000000000 
13107.000000000000000 0.000450000000000 8119.000000000000000 
13107.000000000000000 0.000450000000000 8111.000000000000000 
13107.000000000000000 0.000450000000000 8120.000000000000000 
13107.000000000000000 0.000450000000000 8127.000000000000000 
13107.000000000000000 0.000450000000000 8115.000000000000000 
13107.000000000000000 0.000450000000000 8116.000000000000000 
13107.000000000000000 0.000450000000000 8133.000000000000000 
13107.000000000000000 0.000450000000000 8124.000000000000000 
13107.000000000000000 0.000450000000000 8115.000000000000000 
13107.000000000000000 0.000450000000000 8113.000000000000000 
13107.000000000000000 0.000450000000000 8111.000000000000000 
13107.000000000000000 0.000450000000000 8123.000000000000000 
13107.000000000000000 0.000450000000000 8106.000000000000000 
13107.000000000000000 0.000450000000000 8115.000000000000000 
13107.000000000000000 0.000450000000000 8106.000000000000000 
13107.000000000000000 0.000450000000000 8113.000000000000000 
13107.000000000000000 0.000450000000000 8118.000000000000000 
13107.000000000000000 0.000450000000000 8123.000000000000000 
13107.000000000000000 0.000450000000000 8121.000000000000000 
13107.000000000000000 0.000450000000000 8112.000000000000000 
13107.000000000000000 0.000450000000000 8113.000000000000000 
13107.000000000000000 0.000450000000000 8123.000000000000000 
13107.000000000000000 0.000450000000000 8121.000000000000000 
13107.000000000000000 0.000450000000000 8119.000000000000000 
13107.000000000000000 0.000450000000000 8119.000000000000000 
13107.000000000000000 0.000450000000000 8115.000000000000000 
13107.000000000000000 0.000450000000000 8123.000000000000000 
13107.000000000000000 0.000450000000000 8113.000000000000000 
13107.000000000000000 0.000450000000000 8118.000000000000000 
13107.000000000000000 0.000450000000000 8118.000000000000000 
13107.000000000000000 0.000450000000000 8114.000000000000000 
13107.000000000000000 0.000450000000000 8120.000000000000000 
13107.000000000000000 0.000450000000000 8123.000000000000000 
13107.000000000000000 0.000450000000000 8124.000000000000000 
13107.000000000000000 0.000450000000000 8117.000000000000000 
13107.000000000000000 0.000450000000000 8131.000000000000000 
13107.000000000000000 0.000450000000000 8116.000000000000000 
13107.000000000000000 0.000450000000000 8114.000000000000000 
13107.000000000000000 0.000450000000000 8115.000000000000000 
13107.000000000000000 0.000450000000000 8118.000000000000000 
13107.000000000000000 0.000450000000000 8123.000000000000000 
13107.000000000000000 0.000450000000000 8114.000000000000000 
13107.000000000000000 0.000450000000000 8119.000000000000000 
13107.000000000000000 0.000450000000000 8114.000000000000000 
13107.000000000000000 0.000450000000000 8113.000000000000000 
13107.000000000000000 0.000450000000000 8117.000000000000000 
13107.000000000000000 0.000450000000000 8121.000000000000000 
13107.000000000000000 0.000450000000000 8123.000000000000000 
13107.000000000000000 0.000450000000000 8120.000000000000000 
13107.000000000000000 0.000450000000000 8105.000000000000000 
13107.000000000000000 0.000450000000000 8121.000000000000000 
13107.000000000000000 0.000450000000000 8110.000000000000000 
13107.000000000000000 0.000450000000000 8118.000000000000000 
13107.000000000000000 0.000450000000000 8110.000000000000000 
13107.000000000000000 0.000450000000000 8118.000000000000000 
13107.000000000000000 0.000450000000000 8123.000000000000000 
13107.000000000000000 0.000450000000000 8119.000000000000000 
13107.000000000000000 0.000450000000000 8116.000000000000000 
13107.000000000000000 0.000450000000000 4662.000000000000000 
0.000000000000000 0.000450000000000 4670.000000000000000 
13107.000000000000000 0.000700000000000 5397.000000000000000 
0.000000000000000 0.000700000000000 5410.000000000000000 
13107.000000000000000 0.000860000000000 6869.000000000000000 
13107.000000000000000 0.000940000000000 8219.000000000000000 
13107.000000000000000 0.000980000000000 8958.000000000000000 
13107.000000000000000 0.001000000000000 9301.000000000000000 
13107.000000000000000 0.001000000000000 9298.000000000000000 
13107.000000000000000 0.001000000000000 9306.000000000000000 
13107.000000000000000 0.001000000000000 9296.000000000000000 
13107.000000000000000 0.001000000000000 9310.000000000000000 
13107.000000000000000 0.001000000000000 9298.000000000000000 
13107.000000000000000 0.001000000000000 9305.000000000000000 
13107.000000000000000 0.001000000000000 9306.000000000000000 
13107.000000000000000 0.001000000000000 9304.000000000000000 
13107.000000000000000 0.001000000000000 9309.000000000000000 
13107.000000000000000 0.001000000000000 9287.000000000000000 
13107.000000000000000 0.001000000000000 9299.000000000000000 
13107.000000000000000 0.001000000000000 9303.000000000000000 
13107.000000000000000 0.001000000000000 9309.000000000000000 
13107.000000000000000 0.001000000000000 9300.000000000000000 
13107.000000000000000 0.001000000000000 9294.000000000000000 
13107.000000000000000 0.001000000000000 9297.000000000000000 
13107.000000000000000 0.001000000000000 9288.000000000000000 
0.000000000000000 0.001000000000000 9301.000000000000000 
13107.000000000000000 0.001010000000000 9323.000000000000000 
13107.000000000000000 0.001020000000000 9352.000000000000000 
13107.000000000000000 0.001030000000000 9382.000000000000000 
13107.000000000000000 0.001040000000000 9401.000000000000000 
13107.000000000000000 0.001050000000000 9427.000000000000000 
13107.000000000000000 0.001060000000000 9441.000000000000000 
13107.000000000000000 0.001070000000000 9460.000000000000000 
13107.000000000000000 0.001080000000000 9477.000000000000000 
13107.000000000000000 0.001090000000000 9494.000000000000000 
13107.000000000000000 0.001100000000000 9508.000000000000000 
13107.000000000000000 0.001110000000000 9517.000000000000000 
13107.000000000000000 0.001110000000000 9520.000000000000000 
13107.000000000000000 0.001110000000000 9519.000000000000000 
13107.000000000000000 0.001110000000000 9523.000000000000000 
13107.000000000000000 0.001110000000000 9522.000000000000000 
13107.000000000000000 0.001110000000000 9519.000000000000000 
13107.000000000000000 0.001110000000000 9520.000000000000000 
13107.000000000000000 0.001110000000000 9526.000000000000000 
13107.000000000000000 0.001110000000000 9523.000000000000000 
13107.000000000000000 0.001110000000000 9523.000000000000000 
13107.000000000000000 0.001110000000000 9522.000000000000000 
13107.000000000000000 0.001110000000000 9522.000000000000000 
13107.000000000000000 0.001110000000000 9524.000000000000000 
13107.000000000000000 0.001110000000000 9522.000000000000000 
13107.000000000000000 0.001110000000000 9521.000000000000000 
13107.000000000000000 0.001110000000000 9523.000000000000000 
13107.000000000000000 0.001110000000000 9518.000000000000000 
13107.000000000000000 0.001110000000000 9521.000000000000000 
13107.000000000000000 0.001110000000000 9523.000000000000000 
13107.000000000000000 0.001110000000000 9523.000000000000000 
13107.000000000000000 0.001110000000000 9523.000000000000000 
13107.000000000000000 0.001110000000000 9526.000000000000000 
13107.000000000000000 0.001110000000000 9526.000000000000000 
13107.000000000000000 0.001110000000000 9520.000000000000000 
13107.000000000000000 0.001110000000000 9524.000000000000000 
13107.000000000000000 0.001110000000000 9525.000000000000000 
13107.000000000000000 0.001110000000000 9524.000000000000000 
13107.000000000000000 0.001110000000000 9521.000000000000000 
13107.000000000000000 0.001110000000000 9523.000000000000000 
13107.000000000000000 0.001110000000000 9523.000000000000000 
13107.000000000000000 0.001110000000000 9527.000000000000000 
13107.000000000000000 0.001110000000000 9522.000000000000000 
13107.000000000000000 0.001110000000000 9522.000000000000000 
13107.000000000000000 0.001110000000000 9525.000000000000000 
13107.000000000000000 0.001110000000000 9524.000000000000000 
13107.000000000000000 0.001110000000000 9523.000000000000000 
13107.000000000000000 0.001110000000000 9524.000000000000000 
13107.000000000000000 0.001110000000000 9530.000000000000000 
13107.000000000000000 0.001110000000000 9532.000000000000000 
13107.000000000000000 0.001110000000000 9526.000000000000000 
13107.000000000000000 0.001110000000000 9521.000000000000000 
